column_name_factor,question_labeled_en,question_labeled_es
exc2_factor,Oficial de Policía le solicitó un soborno_factor,
exc6_factor,Empleado Público le solicitó un soborno_factor,
exc20_factor,Soldado u oficial militar le solicitó un soborno_factor,
exc11_factor,Le solicitaron soborno para tramitar algo en el municipio_factor,
exc13_factor,Le solicitaron soborno en el trabajo_factor,
exc14_factor,Le solicitaron soborno en los juzgados_factor,
exc15_factor,Le solicitaron soborno para ser atendido en los centros de salud públicos_factor,
exc16_factor,Le solicitaron soborno en la escuela o colegio_factor,
exc18_factor,Justifica el pago de coimas o sobornos_factor,
exc7_factor,Percepción de corrupción de funcionarios públicos_factor,
exc7new_factor,Amount of Corruption among Politicians_factor,
d1_factor,Aprueba derecho de votar de los que critican la forma de gobierno_factor,
d2_factor,Aprueba el derecho a protestar de los critican la forma de gobierno_factor,
d3_factor,Aprueba el derecho a candidatizarse de los que critican la forma de gobierno_factor,
d4_factor,Aprueba el derecho a hacer un discurso de los que critican la forma de gobierno_factor,
d5_factor,Aprueba el derecho a los homosexuales de postularse a cargos públicos_factor,
d6_factor,Aprueba el derecho a contraer matrimonio de parejas del mismo sexo_factor,
e5_factor,Aprueba la participación en protestas permitidas por ley_factor,
pol1_factor,Interés en la política_factor,
gi0_factor,Frecuencia de seguimiento de noticias_factor,
gi0n_factor,NA,
clien1n_factor,A un conocido le ofrecieron beneficio por su voto (última elección nacional)_factor,
clien1na_factor,Le ofrecieron un beneficio por su voto en la última elección generales_factor,
q10a_factor,Recibe remesas_factor,
q14_factor,Intenciones de vivir o trabajar en otro país_factor,
dst1b_factor,Debe gastar más para hacer cumplir los códigos de construcción para la seguridad_factor,
drk1_factor,Probabilidad de muerte o daño en desastres naturales_factor,
env1c_factor,Priorizar la protección del medio ambiente o promover el crecimiento económico_factor,
env2b_factor,Seriedad del cambio climático_factor,
vb50_factor,Los hombres son mejores líderes políticos que las mujeres_factor,
vb51_factor,Los hombres o las mujeres: más corruptos como politicos_factor,
vb52_factor,Los hombres o las mujeres: manejan mejor la economía del país_factor,
v58_factor,NA,
w14a_factor,Justificación del aborto cuando la salud de la madre está en riesgo_factor,
mil10a_factor,Confiabilidad del gobierno chino_factor,
mil10e_factor,Confiabilidad del gobierno estadounidense_factor,
smedia1_factor,NA,
smedia4_factor,NA,
smedia7_factor,NA,
l1_factor,Ideología (izquierda / derecha)_factor,
l1b_factor,Ideología (liberal / conservador)_factor,
q5a_factor,Asistencia a servicios religiosos_factor,
q5b_factor,Importancia de la religión_factor,
q3cn_factor,NA,
year_factor,Año_factor,
ur_factor,Urbano/Rural_factor,
q1_factor,Sexo_factor,
q2_factor,Edad_factor,
ed_factor,Años de educación_factor,
q10new_factor,Ingreso mensual del hogar_factor,
ocup4a_factor,Situación laboral_factor,
ocup1a_factor,Ocupación_factor,
q11n_factor,Estado civil_factor,
r3_factor,Refrigerador en casa_factor,
r4_factor,Teléfono convencional en casa_factor,
r4a_factor,Teléfono celular en casa_factor,
r5_factor,Número de vehículos en casa_factor,
r6_factor,Lavadora de ropa en casa_factor,
r7_factor,Horno microondas en casa_factor,
r8_factor,Tiene motocicleta_factor,
r12_factor,Agua potable en la vivienda_factor,
r14_factor,Cuarto de baño dentro de casa_factor,
r15_factor,Computadora en casa_factor,
r18_factor,Servicio de Internet en casa_factor,
r1_factor,Televisión en casa_factor,
r16_factor,Televisor de pantalla plana en casa_factor,
q12_factor,Número de hijos_factor,
q12bn_factor,Número de niños menores de 13 años en el hogar_factor,
q12c_factor,Número de personas en el hogar_factor,
etid_factor,Etnicidad_factor,
leng1_factor,Lengua materna_factor,
wf1_factor,Recibe asistencia del gobierno_factor,
cct1b_factor,Beneficiario en el hogar del programa de transferencias de dinero condicionadas_factor,
