column_name,question_short_es,question_short_en,question_es,question_en,category_en,category_short_en,category_es,category_short_es
aoj11,Percepción de inseguridad,Perception of Neighborhood Insecurity,"Hablando del lugar o el barrio donde usted vive y pensando en la posibilidad de ser víctima de un asalto o robo, ¿usted se siente muy seguro(a), algo seguro(a), algo inseguro(a) o muy inseguro(a)?","Speaking of the neighborhood where you live and thinking of the possibility of being assaulted or robbed, do you feel very safe, somewhat safe, somewhat unsafe or very unsafe?","Crime, Insecurity, and Policy Preferences",Democratic Support,Apoyo a la democracia e instituciones democráticas,Apoyo democrático
aoj12,Confianza en que el sistema judicial castigue a culpables,Confidence that Judiciary will Punish the Guilty,"Si usted fuera víctima de un robo o asalto, ¿cuánto confiaría que el sistema judicial castigue al culpable? Confiaría...",If you were a victim of a robbery or assault how much faith do you have that the judicial system would punish the guilty?,"Crime, Insecurity, and Policy Preferences",Democratic Support,Apoyo a la democracia e instituciones democráticas,Apoyo democrático
vic1ext,Víctima de delincuencia,Victim of Crime,"¿Ha sido usted víctima de algún acto de delincuencia en los últimos 12 meses? Es decir, ¿ha sido usted víctima de un robo, hurto, agresión, fraude, chantaje, extorsión, amenazas o algún otro tipo de acto delincuencial en los últimos 12 meses?","Have you been a victim of any type of crime in the past 12 months? That is, have you been a victim of robbery, burglary, assault, fraud, blackmail, extortion, violent threats or any other type of crime in the past 12 months?","Crime, Insecurity, and Policy Preferences",Democratic Support,Apoyo a la democracia e instituciones democráticas,Apoyo democrático
b1,Cortes garantizan un juicio justo,Courts Guarantee Fair Trial,¿Hasta qué punto cree usted que los tribunales de justicia de [país] garantizan un juicio justo?,To what extent do you think the courts in (country) guarantee a fair trial?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b12,Confianza en las Fuerzas Armadas,Trust in Armed Forces,¿Hasta qué punto tiene confianza usted en las Fuerzas Armadas?,To what extent do you trust the Armed Forces?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b13,Confianza en el Congreso Nacional,Trust in the National Legislature,¿Hasta qué punto tiene confianza usted en el Congreso Nacional?,To what extent do you trust the National Congress?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b18,Confianza en la Policía Nacional,Trust in National Police,¿Hasta qué punto tiene confianza usted en la Policía Nacional?,To what extent do you trust the National Police?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b2,Respeto a las instituciones,Respect for Political Institutions,¿Hasta qué punto tiene usted respeto por las instituciones políticas de [país]?,To what extent do you respect the political institutions of (country)?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b21,Confianza en los partidos políticos,Trust in Political Parties,¿Hasta qué punto tiene confianza usted en los partidos políticos?,To what extent do you trust the political parties?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b21a,Confianza en el ejecutivo,Trust in Executive,¿Hasta qué punto tiene confianza usted en [el presidente/el primer ministro]?,To what extent do you trust the [President/Prime Minister]?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b3,Los derechos básicos están protegidos,Basic Rights are Protected,¿Hasta qué punto cree usted que los derechos básicos del ciudadano están bien protegidos por el sistema político [país]?,To what extent do you think that citizens' basic rights are well protected by the political system of (country)?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b31,Confianza en la Corte Suprema de Justicia,Trust in the Supreme Court of Justice,¿Hasta qué punto tiene usted confianza en la Corte Suprema de Justicia?,To what extent do you trust the Supreme Court of Justice?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b32,Confianza en la municipalidad,Trust in Local Government,¿Hasta qué punto tiene usted confianza en su municipalidad?,To what extent do you trust the local or municipal government?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b37,Confianza en los medios de comunicación,Trust in the Media,¿Hasta qué punto tiene usted confianza en los medios de comunicación?,To what extent do you trust the mass media?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b4,Orgullo por el sistema político,Pride in Political System,¿Hasta qué punto se siente usted orgulloso de vivir bajo el sistema político [país]?,To what extent do you feel proud of living under the political system of [country]?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b47a,Confianza en las elecciones,Trust in Elections,¿Hasta qué punto tiene usted confianza en las elecciones en este país?,To what extent do you trust elections in this country?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
b6,Se debería apoyar al sistema político,People Should Support the Political System,¿Hasta qué punto piensa usted que se debe apoyar al sistema político [país]?,To what extent do you think that one should support the political system of (country)?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
eff1,Gobernantes están interesados en lo que piensa la gente,Leaders Are Interested in What People Think,A los que gobiernan el país les interesa lo que piensa la gente como usted. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,Those who govern this country are interested in what people like you think. How much do you agree or disagree with this statement?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
eff2,Entiende los asuntos más importantes del país,Understands Important Political Issues,Usted siente que entiende bien los asuntos políticos más importantes del país. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,You feel that you understand the most important political issues of this country. How much do you agree or disagree with this statement?,"Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
it1,Confianza interpersonal,Interpersonal Trust,"Ahora, hablando de la gente de por aquí, ¿diría que la gente de su comunidad es muy confiable, algo confiable, poco confiable o nada confiable?","And speaking of the people from around here, would you say that people in this community are very trustworthy, somewhat trustworthy, not very trustworthy or untrustworthy...?","Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
m1,Aprobación del trabajo del ejecutivo,Executive Job Approval,"Hablando en general acerca del gobierno actual, ¿diría usted que el trabajo que está realizando el Presidente [nombre] es...?","Speaking in general of the current administration, how would you rate the job performance of President [NAME]?","Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
mil10a,Confiabilidad del gobierno chino,Trustworthiness of Chinese Government,"El gobierno de China. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of China. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign Relations,Foreign relations,Relaciones internacionales,Relaciones internacionales
mil10e,Confiabilidad del gobierno estadounidense,Trustworthiness of US Government,"El gobierno de Estados Unidos. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of the United States. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign Relations,Foreign relations,Relaciones internacionales,Relaciones internacionales
vb50,Hombres son mejores líderes políticos que mujeres,Men Are Better Political Leaders than Women,"Algunos dicen que en general, los hombres son mejores líderes políticos que las mujeres. ¿Está usted muy de acuerdo, de acuerdo, en desacuerdo, o muy en desacuerdo?","Some say that in general, men make better political leaders than women. Do you strongly agree, agree , disagree, or strongly disagree?",Gender,Gender,Género,Género
vb51,Hombres/Mujeres: más corruptos como politicos,Men or Women: More Corrupt as Politicians,"¿Quién cree usted que sería más corrupto como político, un hombre, una mujer, o ambos por igual?","Who do you think would be more corrupt as a politician, a man or a woman, or are both the same?",Gender,Gender,Género,Género
vb52,Hombres/Mujeres: manejan mejor la economía,Men or Women: Better Manager of Economy,"Y si le toca a un político o a una política manejar la economía nacional, ¿quién va a hacer el mejor trabajo; un hombre, una mujer o no importa?","If a politician is responsible for running the national economy, who would do a better job, a man, or a woman or does it not matter?",Gender,Gender,Género,Género
w14a,Justificación del aborto,Abortion Justified,"Y ahora, pensando en otros temas. ¿Cree usted que se justificaría la interrupción del embarazo, o sea, un aborto, cuando peligra la salud de la madre?","And now, thinking about other topics. Do you think it's justified to interrupt a pregnancy, that is, to have an abortion, when the mother's health is in danger?",Gender,Gender,Género,Género
a4,El problema más importante,Most Important Problem,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)","Evaluation of Institutions, Political System and Other Persons",Evaluations,"Evaluación de instituciones, sistema política y otras personas",Evaluaciones
infrax,Tiempo de respuesta de la policía,Police Response Time,"Suponga que alguien se mete a robar a su casa y usted llama a la policía. ¿Cuánto tiempo cree que la Policía se demoraría en llegar a su casa un día cualquiera, a mediodía?",Suppose someone enters your home to burglarize it and you call the police. How long do you think it would take the police to arrive at your house on a typical day around noon?,Local Government,Local Government,Gobierno local,Gobierno local
q10a,Recibe remesas,Receives Remittances,"¿Usted o alguien que vive en su casa recibe remesas, es decir, ayuda económica del exterior?","Do you or someone else living in your household receive remittances, that is, economic assistance from abroad?",Migration,Migration,Migración,Migración
q14,Intenciones de vivir o trabajar en otro país,Intends to Live or Work Abroad,¿Tiene usted intenciones de irse a vivir o a trabajar a otro país en los próximos tres años?,Do you have any intention of going to live or work in another country in the next three years?,Migration,Migration,Migración,Migración
l1,Ideología (izquierda / derecha),Ideology (Left / Right),"Cambiando de tema, en esta tarjeta tenemos una escala del 1 a 10 que va de izquierda a derecha, en la que el 1 significa izquierda y el 10 significa derecha. Hoy en día cuando se habla de tendencias políticas, mucha gente habla de aquellos que simpatizan más con la izquierda o con la derecha. Según el sentido que tengan para usted los términos """"izquierda"""" y """"derecha"""" cuando piensa sobre su punto de vista político, ¿dónde se encontraría usted en esta escala? Dígame el número.","Now, to change the subject... On this card there is a 1-10 scale that goes from left to right. The number one means left and 10 means right. Nowadays, when we speak of political leanings, we talk of those on the left and those on the right. In other words, some people sympathize more with the left and others with the right. According to the meaning that the terms """"left"""" and """"right"""" have for you, and thinking of your own political leanings, where would you place yourself on this scale? Tell me the number.",Political and Religious Orientation,Beliefs,Orientación política y religiosa,Creencias
q3cn,Religión,Religion,"Si usted es de alguna religión, ¿podría decirme cuál es su religión?","What is your religion, if any?",Political and Religious Orientation,Beliefs,Orientación política y religiosa,Creencias
q5a,Asistencia a servicios religiosos,Attendance at Religious Services,¿Con qué frecuencia asiste usted a servicios religiosos?,How often do you attend religious services?,Political and Religious Orientation,Beliefs,Orientación política y religiosa,Creencias
q5b,Importancia de la religión,Importance of Religion,"Por favor, ¿podría decirme, qué tan importante es la religión en su vida?",Could you please tell me how important is religion in your life?,Political and Religious Orientation,Beliefs,Orientación política y religiosa,Creencias
d1,Aprueba derecho de votar de los críticos del gobierno,Approval of Government Critics' Right to Vote,"Hay personas que siempre hablan mal de la forma de gobierno de [país], no sólo del gobierno de turno, sino del sistema de gobierno, ¿con qué firmeza aprueba o desaprueba usted el derecho de votar de esas personas? Por favor léame el número de la escala","There are people who only say bad things about the (country) form of government, not just the incumbent government but the system of government. How strongly do you approve or disapprove of such people's right to vote? Please read me the number from the scale",Political Tolerance,Tolerance,Tolerancia política,Tolerancia
d2,Aprueba el derecho a protestar,Approval of Government Critics' Right to Protest,Con qué firmeza aprueba o desaprueba usted que estas personas puedan llevar a cabo manifestaciones pacíficas con el propósito de expresar sus puntos de vista? Por favor léame el número.,How strongly do you approve or disapprove that such people be allowed to conduct peaceful demonstrations in order to express their views? Please read me the number.,Political Tolerance,Tolerance,Tolerancia política,Tolerancia
d3,Aprueba el derecho a postularse,Approval of Government Critics' Right to Run for Office,Siempre pensando en los que hablan mal de la forma de gobierno de [país]. ¿Con qué firmeza aprueba o desaprueba usted que estas personas puedan postularse para cargos públicos?,"Still thinking of those who only say bad things about the (country) form of government, how strongly do you approve or disapprove of such people being permitted to run for public office?",Political Tolerance,Tolerance,Tolerancia política,Tolerancia
d4,Aprueba el derecho a hacer un discurso,Approval of Government Critics' Right to Make Speeches,¿Con qué firmeza aprueba o desaprueba usted que estas personas salgan en la televisión para dar un discurso?,How strongly do you approve or disapprove of such people appearing on television to make speeches?,Political Tolerance,Tolerance,Tolerancia política,Tolerancia
d5,Aprueba el derecho de homosexuales a postularse,Approval of Homosexuals' Right to Run for Office,"Y ahora, cambiando el tema, y pensando en los homosexuales. ¿Con qué firmeza aprueba o desaprueba que estas personas puedan postularse para cargos públicos?","And now, changing the topic and thinking of homosexuals, how strongly do you approve or disapprove of such people being permitted to run for public office?",Political Tolerance,Tolerance,Tolerancia política,Tolerancia
d6,Aprueba el derecho a casarse de parejas del mismo sexo,Approval of Same-Sex Couples' Right to Marry,¿Con qué firmeza aprueba o desaprueba que las parejas del mismo sexo puedan tener el derecho a casarse?,How strongly do you approve or disapprove of same-sex couples having the right to marry?,Political Tolerance,Tolerance,Tolerancia política,Tolerancia
e5,Aprueba la participación en protestas permitidas por ley,Approval of Those Participating in Legal Demonstration,Que las personas participen en manifestaciones permitidas por la ley. ¿Hasta qué punto aprueba o desaprueba?,Of people participating in legal demonstrations. How much do you approve or disapprove?,Political Tolerance,Tolerance,Tolerancia política,Tolerancia
gi0n,Frecuencia de ver noticias,Frequency of Watching News,"¿Con qué frecuencia sigue las noticias, ya sea en la televisión, la radio, los periódicos o el Internet?","About how often do you pay attention to the news, whether on TV, the radio, newspapers or the internet?",Political/Electoral Engagement,Electoral Engagement,Participación política/electoral,Participación electoral
pol1,Interés en la política,Political Interest,¿Qué tanto interés tiene usted en la política?,How much interest do you have in politics?,Political/Electoral Engagement,Electoral Engagement,Participación política/electoral,Participación electoral
ur,Urbano/Rural,Urban/Rural,Urbano/Rural,Urban/Rural,Sample Identification/Geographic,Sample Id,Identificación muestral/geográfica,Id muestral
year,Año,Year,Año,Year,Sample Identification/Geographic,Sample Id,Identificación muestral/geográfica,Id muestral
smedia1,Tiene cuenta de Facebook,Has Facebook Account,¿Tiene usted cuenta de Facebook?,Do you have a Facebook account?,Social Media,Social Media,Medios sociales,Medios sociales
smedia4,Tiene cuenta de Twitter,Has Twitter Account,¿Tiene usted cuenta de Twitter?,Do you have a Twitter account?,Social Media,Social Media,Medios sociales,Medios sociales
smedia7,Cuenta Whatsapp,Has Whatsapp Account,¿Tiene usted cuenta de WhatsApp?,Do you have a WhatsApp account?,Social Media,Social Media,Medios sociales,Medios sociales
cct1b,Beneficiario de transferencias de dinero condicionadas,Beneficiary of Conditional Cash Transfer Program,"Ahora, hablando específicamente sobre [programa] ¿usted o alguien en su casa es beneficiario de ese programa?","Now, talking specifically about [Conditional Cash Transfers], are you or someone in your house a beneficiary of this program?",Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
ed,Años de educación,Years of Schooling,Años de educación,Years of Schooling,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
ocup1a,Ocupación,Occupation,En su ocupación principal usted es...,In this job you are...,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
ocup4a,Situación laboral,Employment Status,¿A qué se dedica usted principalmente? ¿Está usted actualmente...,How do you mainly spend your time? Are you currently...,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
q1,Sexo,Sex,Género,Sex,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
q11n,Estado civil,Marital Status,¿Cuál es su estado civil?,What is your marital status?,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
q12bn,Número de niños menores de 13 años en el hogar,Number of Children under 13 in Household,¿Cuántos niños menores de 13 años viven en este hogar?,How many children under the age of 13 live in this household?,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
q12c,Número de personas en el hogar,Number of People in Household,¿Cuántas personas en total viven en su hogar en este momento?,How many people in total live in this household at this time?,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
q2,Edad,Age,Edad,Age,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r1,Televisión en casa,Television in Home,Podría decirme si en su casa tienen-Televisión,Could you tell me if you have the following in your house-Television,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r12,Agua potable en la vivienda,Drinking water in Home,Podría decirme si en su casa tienen- Agua potable dentro de la vivienda,Could you tell me if you have the following in your house-Indoor Plumbing,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r14,Cuarto de baño dentro de casa,Indoor Bathroom in Home,Podría decirme si en su casa tienen- Cuarto de baño dentro de la casa,Could you tell me if you have the following in your house-Indoor Bathroom,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r15,Computadora en casa,Computer in Home,Podría decirme si en su casa tienen-Computadora (acepta tableta / iPad),Could you tell me if you have the following in your house-Computer (accept tablet / iPad),Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r16,Televisor de pantalla plana en casa,Flat Panel TV in Home,Podría decirme si en su casa tienen-Televisor de pantalla plana,Could you tell me if you have the following in your house-Flat panel TV,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r18,Servicio de Internet en casa,Internet Service in Home,Podría decirme si en su casa tienen-Servicio de Internet (incluyendo teléfono o tableta),Could you tell me if you have the following in your house-Internet Service in your Home (including telephone and tablet),Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r3,Refrigerador en casa,Refrigerator in Home,Podría decirme si en su casa tienen- Refrigerador (nevera),Could you tell me if you have the following in your house-Refrigerator,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r4,Teléfono convencional en casa,Landline in Home,Podría decirme si en su casa tienen- Teléfono convencional / fijo / residencial (no celular),Could you tell me if you have the following in your house-Landline / residential telephone (not cellular),Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r4a,Teléfono celular en casa,Cellular Telephone in Home,Podría decirme si en su casa tienen- Teléfono celular (acepta smartphone / teléfono inteligente),Could you tell me if you have the following in your house-Cellular Telephone (accept smartphone),Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r5,Número de vehículos en casa,Number of Vehicles at the House,"Podría decirme si en su casa tienen- Vehículo o automóvil, Cuántos?","Could you tell me if you have the following in your house-Vehicle/car, How many?",Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r6,Lavadora de ropa en casa,Washing Machine in Home,Podría decirme si en su casa tienen- Lavadora de ropa,Could you tell me if you have the following in your house-Washing Machine,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r7,Horno microondas en casa,Microwave Oven in Home,Podría decirme si en su casa tienen- Horno microondas,Could you tell me if you have the following in your house-Microwave Oven,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
r8,Tiene motocicleta,Owns Motorcycle,Podría decirme si en su casa tienen- Motocicleta,Could you tell me if you have the following in your house-Motorcycle,Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
wf1,Recibe asistencia del gobierno,Receives Government Assistance,"¿Usted o alguien en su casa recibe ayuda (regular/periódica) en dinero, alimento o en productos de parte del gobierno, sin contar las pensiones?","Do you or someone in your household (regularly) receive assistance in the form of money, food, or products from the government, not including pensions/social security?",Socio-Demographic Characteristics,Socio-Dem.,Características sociodemográficas,Sociodem.
ing4,La democracia es la mejor forma de gobierno,Democracy is Better than Any Other Form of Government,"Cambiando de nuevo el tema, puede que la democracia tenga problemas, pero es mejor que cualquier otra forma de gobierno. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?","Changing the subject again, democracy may have problems, but it is better than any other form of government. To what extent do you agree or disagree with this statement?",Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democráticas,Apoyo democrático
jc10,Golpe de Estado justificado frente a mucha delincuencia,Coup is Justified when Crime is High,Alguna gente dice que en ciertas circunstancias se justificaría que los militares de este país tomen el poder por un golpe de Estado. En su opinión se justificaría que hubiera un golpe de estado por los militares frente a las siguientes circunstancias... ? Frente a mucha delincuencia.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of crime,Support for Democracy and Democratic Institutions,Democratic Support,Apoyo a la democracia e instituciones democráticas,Apoyo democrático
